Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    (8) function_call -> . IDENTIFIER L_PAREN argument_expression_list R_PAREN
    (25) unary_operator -> . AMP
    (26) unary_operator -> . STAR
    (27) unary_operator -> . PLUS
    (28) unary_operator -> . MINUS
    (29) unary_operator -> . TILDA
    (30) unary_operator -> . EXCLAIM
    (54) exclusive_or_expression -> . and_expression
    (55) exclusive_or_expression -> . exclusive_or_expression CARET and_expression
    (6) variable_use -> . IDENTIFIER
    (3) const_or_parenthesis -> . CONSTANT
    (4) const_or_parenthesis -> . STRING_LITERAL
    (5) const_or_parenthesis -> . L_PAREN expression R_PAREN
    (52) and_expression -> . equality_expression
    (53) and_expression -> . and_expression AMP equality_expression
    (48) equality_expression -> . relational_expression
    (49) equality_expression -> . equality_exp_lhs EQ_OP relational_expression
    (50) equality_expression -> . equality_exp_lhs NE_OP relational_expression
    (43) relational_expression -> . shift_expression
    (44) relational_expression -> . relational_expression LESS shift_expression
    (45) relational_expression -> . relational_expression GREATER shift_expression
    (46) relational_expression -> . relational_expression LE_OP shift_expression
    (47) relational_expression -> . relational_expression GE_OP shift_expression
    (51) equality_exp_lhs -> . equality_expression
    (40) shift_expression -> . additive_expression
    (41) shift_expression -> . shift_expression LEFT_OP additive_expression
    (42) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (37) additive_expression -> . multiplicative_expression
    (38) additive_expression -> . additive_expression PLUS multiplicative_expression
    (39) additive_expression -> . additive_expression MINUS multiplicative_expression
    (33) multiplicative_expression -> . cast_expression
    (34) multiplicative_expression -> . multiplicative_expression STAR cast_expression
    (35) multiplicative_expression -> . multiplicative_expression SLASH cast_expression
    (36) multiplicative_expression -> . multiplicative_expression PERCENT cast_expression
    (31) cast_expression -> . unary_expression
    (32) cast_expression -> . L_PAREN type_name R_PAREN cast_expression

    VOID            shift and go to state 20
    CHAR            shift and go to state 21
    SHORT           shift and go to state 22
    INT             shift and go to state 23
    LONG            shift and go to state 24
    FLOAT           shift and go to state 25
    DOUBLE          shift and go to state 26
    SIGNED          shift and go to state 27
    UNSIGNED        shift and go to state 28
    TYPE_NAME       shift and go to state 29
    CONST           shift and go to state 32
    VOLATILE        shift and go to state 33
    ENUM            shift and go to state 35
    INC_OP          shift and go to state 101
    DEC_OP          shift and go to state 102
    SIZEOF          shift and go to state 104
    STRUCT          shift and go to state 36
    UNION           shift and go to state 37
    IDENTIFIER      shift and go to state 165
    AMP             shift and go to state 113
    STAR            shift and go to state 114
    PLUS            shift and go to state 115
    MINUS           shift and go to state 116
    TILDA           shift and go to state 117
    EXCLAIM         shift and go to state 118
    CONSTANT        shift and go to state 120
    STRING_LITERAL  shift and go to state 121
    L_PAREN         shift and go to state 85

    type_name                      shift and go to state 283
    expression                     shift and go to state 170
    specifier_qualifier_list       shift and go to state 172
    assignment_expression          shift and go to state 92
    type_specifier                 shift and go to state 149
    type_qualifier                 shift and go to state 150
    conditional_expression         shift and go to state 95
    assignment_lhs                 shift and go to state 96
    struct_or_union_specifier      shift and go to state 30
    enum_specifier                 shift and go to state 31
    logical_or_expression          shift and go to state 97
    unary_expression               shift and go to state 98
    struct_or_union                shift and go to state 34
    logical_and_expression         shift and go to state 99
    postfix_expression             shift and go to state 100
    unary_op_before_cast_exp       shift and go to state 103
    inclusive_or_expression        shift and go to state 105
    primary_expression             shift and go to state 106
    function_call                  shift and go to state 107
    unary_operator                 shift and go to state 108
    cast_expression                shift and go to state 109
    exclusive_or_expression        shift and go to state 110
    variable_use                   shift and go to state 111
    const_or_parenthesis           shift and go to state 112
    and_expression                 shift and go to state 119
    equality_expression            shift and go to state 122
    relational_expression          shift and go to state 123
    equality_exp_lhs               shift and go to state 124
    shift_expression               shift and go to state 125
    additive_expression            shift and go to state 126
    multiplicative_expression      shift and go to state 127

state 208

    (57) inclusive_or_expression -> inclusive_or_expression PIPE . exclusive_or_expression
    (54) exclusive_or_expression -> . and_expression
    (55) exclusive_or_expression -> . exclusive_or_expression CARET and_expression
    (52) and_expression -> . equality_expression
    (53) and_expression -> . and_expression AMP equality_expression
    (48) equality_expression -> . relational_expression
    (49) equality_expression -> . equality_exp_lhs EQ_OP relational_expression
    (50) equality_expression -> . equality_exp_lhs NE_OP relational_expression
    (43) relational_expression -> . shift_expression
    (44) relational_expression -> . relational_expression LESS shift_expression
    (45) relational_expression -> . relational_expression GREATER shift_expression
    (46) relational_expression -> . relational_expression LE_OP shift_expression
    (47) relational_expression -> . relational_expression GE_OP shift_expression
    (51) equality_exp_lhs -> . equality_expression
    (40) shift_expression -> . additive_expression
    (41) shift_expression -> . shift_expression LEFT_OP additive_expression
    (42) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (37) additive_expression -> . multiplicative_expression
    (38) additive_expression -> . additive_expression PLUS multiplicative_expression
    (39) additive_expression -> . additive_expression MINUS multiplicative_expression
    (33) multiplicative_expression -> . cast_expression
    (34) multiplicative_expression -> . multiplicative_expression STAR cast_expression
    (35) multiplicative_expression -> . multiplicative_expression SLASH cast_expression
    (36) multiplicative_expression -> . multiplicative_expression PERCENT cast_expression
    (31) cast_expression -> . unary_expression
    (32) cast_expression -> . L_PAREN type_name R_PAREN cast_expression
    (18) unary_expression -> . postfix_expression
    (19) unary_expression -> . INC_OP unary_expression
    (20) unary_expression -> . DEC_OP unary_expression
    (21) unary_expression -> . unary_op_before_cast_exp
    (22) unary_expression -> . SIZEOF unary_expression
    (23) unary_expression -> . SIZEOF L_PAREN type_name R_PAREN
    (9) postfix_expression -> . primary_expression
    (10) postfix_expression -> . postfix_expression L_SQUARE expression R_SQUARE
    (11) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (12) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (13) postfix_expression -> . postfix_expression INC_OP
    (14) postfix_expression -> . postfix_expression DEC_OP
    (15) postfix_expression -> . function_call
    (24) unary_op_before_cast_exp -> . unary_operator cast_expression
    (1) primary_expression -> . variable_use
    (2) primary_expression -> . const_or_parenthesis
    (7) function_call -> . IDENTIFIER L_PAREN R_PAREN
    (8) function_call -> . IDENTIFIER L_PAREN argument_expression_list R_PAREN
    (25) unary_operator -> . AMP
    (26) unary_operator -> . STAR
    (27) unary_operator -> . PLUS
    (28) unary_operator -> . MINUS
    (29) unary_operator -> . TILDA
    (30) unary_operator -> . EXCLAIM
    (6) variable_use -> . IDENTIFIER
    (3) const_or_parenthesis -> . CONSTANT
    (4) const_or_parenthesis -> . STRING_LITERAL
    (5) const_or_parenthesis -> . L_PAREN expression R_PAREN

    L_PAREN         shift and go to state 164
    INC_OP          shift and go to state 101
    DEC_OP          shift and go to state 102
    SIZEOF          shift and go to state 104
    IDENTIFIER      shift and go to state 165
    AMP             shift and go to state 113
    STAR            shift and go to state 114
    PLUS            shift and go to state 115
    MINUS           shift and go to state 116
    TILDA           shift and go to state 117
    EXCLAIM         shift and go to state 118
    CONSTANT        shift and go to state 120
    STRING_LITERAL  shift and go to state 121

    exclusive_or_expression        shift and go to state 284
    and_expression                 shift and go to state 119
    equality_expression            shift and go to state 122
    relational_expression          shift and go to state 123
    equality_exp_lhs               shift and go to state 124
    shift_expression               shift and go to state 125
    additive_expression            shift and go to state 126
    multiplicative_expression      shift and go to state 127
    cast_expression                shift and go to state 109
    unary_expression               shift and go to state 163
    postfix_expression             shift and go to state 100
    unary_op_before_cast_exp       shift and go to state 103
    primary_expression             shift and go to state 106
    function_call                  shift and go to state 107
    unary_operator                 shift and go to state 108
    variable_use                   shift and go to state 111
    const_or_parenthesis           shift and go to state 112

state 209

    (24) unary_op_before_cast_exp -> unary_operator cast_expression .

    EQUAL           reduce using rule 24 (unary_op_before_cast_exp -> unary_operator cast_expression .)
    MUL_ASSIGN      reduce using rule 24 (unary_op_before_cast_exp -> unary_operator cast_expression .)
    DIV_ASSIGN      reduce using rule 24 (unary_op_before_cast_exp -> unary_operator cast_expression .)
    MOD_ASSIGN      reduce using rule 24 (unary_op_before_cast_exp -> unary_operator cast_expression .)
    ADD_ASSIGN      reduce using rule 24 (unary_op_before_cast_exp -> unary_operator cast_expression .)
    SUB_ASSIGN      reduce using rule 24 (unary_op_before_cast_exp -> unary_operator cast_expression .)
    LEFT_ASSIGN     reduce using rule 24 (unary_op_before_cast_exp -> unary_operator cast_expression .)
    RIGHT_ASSIGN    reduce using rule 24 (unary_op_before_cast_exp -> unary_operator cast_expression .)
    AND_ASSIGN      reduce using rule 24 (unary_op_before_cast_exp -> unary_operator cast_expression .)
