Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    additive_expression            shift and go to state 122
    multiplicative_expression      shift and go to state 123
    cast_expression                shift and go to state 102
    unary_expression               shift and go to state 159
    postfix_expression             shift and go to state 98
    unary_operator                 shift and go to state 101
    primary_expression             shift and go to state 105
    function_call                  shift and go to state 106
    variable_use                   shift and go to state 114

state 214

    (39) shift_expression -> shift_expression LEFT_OP . additive_expression
    (35) additive_expression -> . multiplicative_expression
    (36) additive_expression -> . additive_expression PLUS multiplicative_expression
    (37) additive_expression -> . additive_expression MINUS multiplicative_expression
    (31) multiplicative_expression -> . cast_expression
    (32) multiplicative_expression -> . multiplicative_expression STAR cast_expression
    (33) multiplicative_expression -> . multiplicative_expression SLASH cast_expression
    (34) multiplicative_expression -> . multiplicative_expression PERCENT cast_expression
    (29) cast_expression -> . unary_expression
    (30) cast_expression -> . L_PAREN type_name R_PAREN cast_expression
    (17) unary_expression -> . postfix_expression
    (18) unary_expression -> . INC_OP unary_expression
    (19) unary_expression -> . DEC_OP unary_expression
    (20) unary_expression -> . unary_operator cast_expression
    (21) unary_expression -> . SIZEOF unary_expression
    (22) unary_expression -> . SIZEOF L_PAREN type_name R_PAREN
    (8) postfix_expression -> . primary_expression
    (9) postfix_expression -> . postfix_expression L_SQUARE expression R_SQUARE
    (10) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (11) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (12) postfix_expression -> . postfix_expression INC_OP
    (13) postfix_expression -> . postfix_expression DEC_OP
    (14) postfix_expression -> . function_call
    (23) unary_operator -> . AMP
    (24) unary_operator -> . STAR
    (25) unary_operator -> . PLUS
    (26) unary_operator -> . MINUS
    (27) unary_operator -> . TILDA
    (28) unary_operator -> . EXCLAIM
    (1) primary_expression -> . variable_use
    (2) primary_expression -> . CONSTANT
    (3) primary_expression -> . STRING_LITERAL
    (4) primary_expression -> . L_PAREN expression R_PAREN
    (6) function_call -> . IDENTIFIER L_PAREN R_PAREN
    (7) function_call -> . IDENTIFIER L_PAREN argument_expression_list R_PAREN
    (5) variable_use -> . IDENTIFIER

    L_PAREN         shift and go to state 160
    INC_OP          shift and go to state 99
    DEC_OP          shift and go to state 100
    SIZEOF          shift and go to state 103
    AMP             shift and go to state 107
    STAR            shift and go to state 108
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    TILDA           shift and go to state 111
    EXCLAIM         shift and go to state 112
    CONSTANT        shift and go to state 115
    STRING_LITERAL  shift and go to state 116
    IDENTIFIER      shift and go to state 161

    additive_expression            shift and go to state 289
    multiplicative_expression      shift and go to state 123
    cast_expression                shift and go to state 102
    unary_expression               shift and go to state 159
    postfix_expression             shift and go to state 98
    unary_operator                 shift and go to state 101
    primary_expression             shift and go to state 105
    function_call                  shift and go to state 106
    variable_use                   shift and go to state 114

state 215

    (40) shift_expression -> shift_expression RIGHT_OP . additive_expression
    (35) additive_expression -> . multiplicative_expression
    (36) additive_expression -> . additive_expression PLUS multiplicative_expression
    (37) additive_expression -> . additive_expression MINUS multiplicative_expression
    (31) multiplicative_expression -> . cast_expression
    (32) multiplicative_expression -> . multiplicative_expression STAR cast_expression
    (33) multiplicative_expression -> . multiplicative_expression SLASH cast_expression
    (34) multiplicative_expression -> . multiplicative_expression PERCENT cast_expression
    (29) cast_expression -> . unary_expression
    (30) cast_expression -> . L_PAREN type_name R_PAREN cast_expression
    (17) unary_expression -> . postfix_expression
    (18) unary_expression -> . INC_OP unary_expression
    (19) unary_expression -> . DEC_OP unary_expression
    (20) unary_expression -> . unary_operator cast_expression
    (21) unary_expression -> . SIZEOF unary_expression
    (22) unary_expression -> . SIZEOF L_PAREN type_name R_PAREN
    (8) postfix_expression -> . primary_expression
    (9) postfix_expression -> . postfix_expression L_SQUARE expression R_SQUARE
    (10) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (11) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (12) postfix_expression -> . postfix_expression INC_OP
    (13) postfix_expression -> . postfix_expression DEC_OP
    (14) postfix_expression -> . function_call
    (23) unary_operator -> . AMP
    (24) unary_operator -> . STAR
    (25) unary_operator -> . PLUS
    (26) unary_operator -> . MINUS
    (27) unary_operator -> . TILDA
    (28) unary_operator -> . EXCLAIM
    (1) primary_expression -> . variable_use
    (2) primary_expression -> . CONSTANT
    (3) primary_expression -> . STRING_LITERAL
    (4) primary_expression -> . L_PAREN expression R_PAREN
    (6) function_call -> . IDENTIFIER L_PAREN R_PAREN
    (7) function_call -> . IDENTIFIER L_PAREN argument_expression_list R_PAREN
    (5) variable_use -> . IDENTIFIER

    L_PAREN         shift and go to state 160
    INC_OP          shift and go to state 99
    DEC_OP          shift and go to state 100
    SIZEOF          shift and go to state 103
    AMP             shift and go to state 107
    STAR            shift and go to state 108
    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    TILDA           shift and go to state 111
    EXCLAIM         shift and go to state 112
    CONSTANT        shift and go to state 115
    STRING_LITERAL  shift and go to state 116
    IDENTIFIER      shift and go to state 161

    additive_expression            shift and go to state 290
    multiplicative_expression      shift and go to state 123
    cast_expression                shift and go to state 102
    unary_expression               shift and go to state 159
    postfix_expression             shift and go to state 98
    unary_operator                 shift and go to state 101
    primary_expression             shift and go to state 105
    function_call                  shift and go to state 106
    variable_use                   shift and go to state 114

state 216

    (36) additive_expression -> additive_expression PLUS . multiplicative_expression
    (31) multiplicative_expression -> . cast_expression
    (32) multiplicative_expression -> . multiplicative_expression STAR cast_expression
    (33) multiplicative_expression -> . multiplicative_expression SLASH cast_expression
    (34) multiplicative_expression -> . multiplicative_expression PERCENT cast_expression
    (29) cast_expression -> . unary_expression
    (30) cast_expression -> . L_PAREN type_name R_PAREN cast_expression
    (17) unary_expression -> . postfix_expression
    (18) unary_expression -> . INC_OP unary_expression
    (19) unary_expression -> . DEC_OP unary_expression
    (20) unary_expression -> . unary_operator cast_expression
    (21) unary_expression -> . SIZEOF unary_expression
    (22) unary_expression -> . SIZEOF L_PAREN type_name R_PAREN
    (8) postfix_expression -> . primary_expression
    (9) postfix_expression -> . postfix_expression L_SQUARE expression R_SQUARE
    (10) postfix_expression -> . postfix_expression DOT IDENTIFIER
