Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> translation_unit
    (180) direct_abstract_declarator -> . direct_abstract_declarator L_PAREN parameter_type_list R_PAREN

    R_PAREN         reduce using rule 167 (type_name -> specifier_qualifier_list .)
    STAR            shift and go to state 56
    L_SQUARE        shift and go to state 244
    L_PAREN         shift and go to state 272

    abstract_declarator            shift and go to state 270
    pointer                        shift and go to state 271
    direct_abstract_declarator     shift and go to state 243

state 175

    (208) selection_statement -> SWITCH L_PAREN . expression R_PAREN statement
    (79) expression -> . assignment_expression
    (80) expression -> . expression COMMA assignment_expression
    (65) assignment_expression -> . conditional_expression
    (66) assignment_expression -> . assignment_lhs assignment_operator assignment_expression
    (63) conditional_expression -> . logical_or_expression
    (64) conditional_expression -> . logical_or_expression QUEST expression COLON conditional_expression
    (67) assignment_lhs -> . unary_expression
    (61) logical_or_expression -> . logical_and_expression
    (62) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (19) unary_expression -> . postfix_expression
    (20) unary_expression -> . INC_OP unary_expression
    (21) unary_expression -> . DEC_OP unary_expression
    (22) unary_expression -> . unary_op_before_cast_exp
    (23) unary_expression -> . SIZEOF unary_expression
    (24) unary_expression -> . SIZEOF L_PAREN type_name R_PAREN
    (59) logical_and_expression -> . inclusive_or_expression
    (60) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (10) postfix_expression -> . primary_expression
    (11) postfix_expression -> . postfix_expression L_SQUARE expression R_SQUARE
    (12) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (13) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (14) postfix_expression -> . postfix_expression INC_OP
    (15) postfix_expression -> . postfix_expression DEC_OP
    (16) postfix_expression -> . function_call
    (25) unary_op_before_cast_exp -> . unary_operator cast_expression
    (57) inclusive_or_expression -> . exclusive_or_expression
    (58) inclusive_or_expression -> . inclusive_or_expression PIPE exclusive_or_expression
    (1) primary_expression -> . variable_use
    (2) primary_expression -> . const_or_parenthesis
    (8) function_call -> . IDENTIFIER L_PAREN R_PAREN
    (9) function_call -> . IDENTIFIER L_PAREN argument_expression_list R_PAREN
    (26) unary_operator -> . AMP
    (27) unary_operator -> . STAR
    (28) unary_operator -> . PLUS
    (29) unary_operator -> . MINUS
    (30) unary_operator -> . TILDA
    (31) unary_operator -> . EXCLAIM
    (55) exclusive_or_expression -> . and_expression
    (56) exclusive_or_expression -> . exclusive_or_expression CARET and_expression
    (7) variable_use -> . IDENTIFIER
    (3) const_or_parenthesis -> . CONSTANT
    (4) const_or_parenthesis -> . CHARACTER
    (5) const_or_parenthesis -> . STRING_LITERAL
    (6) const_or_parenthesis -> . L_PAREN expression R_PAREN
    (53) and_expression -> . equality_expression
    (54) and_expression -> . and_expression AMP equality_expression
    (49) equality_expression -> . relational_expression
    (50) equality_expression -> . equality_exp_lhs EQ_OP relational_expression
    (51) equality_expression -> . equality_exp_lhs NE_OP relational_expression
    (44) relational_expression -> . shift_expression
    (45) relational_expression -> . relational_expression LESS shift_expression
    (46) relational_expression -> . relational_expression GREATER shift_expression
    (47) relational_expression -> . relational_expression LE_OP shift_expression
    (48) relational_expression -> . relational_expression GE_OP shift_expression
    (52) equality_exp_lhs -> . equality_expression
    (41) shift_expression -> . additive_expression
    (42) shift_expression -> . shift_expression LEFT_OP additive_expression
    (43) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (38) additive_expression -> . multiplicative_expression
    (39) additive_expression -> . additive_expression PLUS multiplicative_expression
    (40) additive_expression -> . additive_expression MINUS multiplicative_expression
    (34) multiplicative_expression -> . cast_expression
    (35) multiplicative_expression -> . multiplicative_expression STAR cast_expression
    (36) multiplicative_expression -> . multiplicative_expression SLASH cast_expression
    (37) multiplicative_expression -> . multiplicative_expression PERCENT cast_expression
    (32) cast_expression -> . unary_expression
    (33) cast_expression -> . L_PAREN type_name R_PAREN cast_expression

    INC_OP          shift and go to state 102
    DEC_OP          shift and go to state 103
    SIZEOF          shift and go to state 105
    IDENTIFIER      shift and go to state 167
    AMP             shift and go to state 114
    STAR            shift and go to state 115
    PLUS            shift and go to state 116
    MINUS           shift and go to state 117
    TILDA           shift and go to state 118
    EXCLAIM         shift and go to state 119
    CONSTANT        shift and go to state 121
    CHARACTER       shift and go to state 122
    STRING_LITERAL  shift and go to state 123
    L_PAREN         shift and go to state 86

    expression                     shift and go to state 273
    assignment_expression          shift and go to state 93
    conditional_expression         shift and go to state 96
    assignment_lhs                 shift and go to state 97
    logical_or_expression          shift and go to state 98
    unary_expression               shift and go to state 99
    logical_and_expression         shift and go to state 100
    postfix_expression             shift and go to state 101
    unary_op_before_cast_exp       shift and go to state 104
    inclusive_or_expression        shift and go to state 106
    primary_expression             shift and go to state 107
    function_call                  shift and go to state 108
    unary_operator                 shift and go to state 109
    cast_expression                shift and go to state 110
    exclusive_or_expression        shift and go to state 111
    variable_use                   shift and go to state 112
    const_or_parenthesis           shift and go to state 113
    and_expression                 shift and go to state 120
    equality_expression            shift and go to state 124
    relational_expression          shift and go to state 125
    equality_exp_lhs               shift and go to state 126
    shift_expression               shift and go to state 127
    additive_expression            shift and go to state 128
    multiplicative_expression      shift and go to state 129

state 176

    (209) iteration_statement -> iteration_header iteration_body .

    R_BRACE         reduce using rule 209 (iteration_statement -> iteration_header iteration_body .)
    IDENTIFIER      reduce using rule 209 (iteration_statement -> iteration_header iteration_body .)
    CASE            reduce using rule 209 (iteration_statement -> iteration_header iteration_body .)
    DEFAULT         reduce using rule 209 (iteration_statement -> iteration_header iteration_body .)
    SEMI            reduce using rule 209 (iteration_statement -> iteration_header iteration_body .)
    IF              reduce using rule 209 (iteration_statement -> iteration_header iteration_body .)
    SWITCH          reduce using rule 209 (iteration_statement -> iteration_header iteration_body .)
    GOTO            reduce using rule 209 (iteration_statement -> iteration_header iteration_body .)
    CONTINUE        reduce using rule 209 (iteration_statement -> iteration_header iteration_body .)
    BREAK           reduce using rule 209 (iteration_statement -> iteration_header iteration_body .)
    RETURN          reduce using rule 209 (iteration_statement -> iteration_header iteration_body .)
    L_BRACE         reduce using rule 209 (iteration_statement -> iteration_header iteration_body .)
    WHILE           reduce using rule 209 (iteration_statement -> iteration_header iteration_body .)
    FOR             reduce using rule 209 (iteration_statement -> iteration_header iteration_body .)
    INC_OP          reduce using rule 209 (iteration_statement -> iteration_header iteration_body .)
    DEC_OP          reduce using rule 209 (iteration_statement -> iteration_header iteration_body .)
    SIZEOF          reduce using rule 209 (iteration_statement -> iteration_header iteration_body .)
    AMP             reduce using rule 209 (iteration_statement -> iteration_header iteration_body .)
    STAR            reduce using rule 209 (iteration_statement -> iteration_header iteration_body .)
    PLUS            reduce using rule 209 (iteration_statement -> iteration_header iteration_body .)
    MINUS           reduce using rule 209 (iteration_statement -> iteration_header iteration_body .)
